Currency_From,Currency_To,Exchange_Rate,date
EUR,AUD,1.656287909,17/04/2024
AUD,EUR,0.603759766,17/04/2024
EUR,BGN,1.950124311,17/04/2024
BGN,EUR,0.512787823,17/04/2024
EUR,BRL,5.578282351,17/04/2024
BRL,EUR,0.179266652,17/04/2024
EUR,CAD,1.467557031,17/04/2024
CAD,EUR,0.681404524,17/04/2024
EUR,CHF,0.969171683,17/04/2024
CHF,EUR,1.031808933,17/04/2024
EUR,CNY,7.690314485,17/04/2024
CNY,EUR,0.130033694,17/04/2024
EUR,CZK,25.16382084,17/04/2024
CZK,EUR,0.039739593,17/04/2024
EUR,DKK,7.461088048,17/04/2024
DKK,EUR,0.134028709,17/04/2024
EUR,EUR,1.0,17/04/2024
EUR,GBP,0.854494691,17/04/2024
GBP,EUR,1.170282286,17/04/2024
EUR,HKD,8.315539844,17/04/2024
HKD,EUR,0.120256775,17/04/2024
EUR,HRK,7.233709651,17/04/2024
HRK,EUR,0.138241656,17/04/2024
EUR,HUF,395.047113,17/04/2024
HUF,EUR,0.002531344,17/04/2024
EUR,IDR,17168.06531,17/04/2024
IDR,EUR,5.82e-05,17/04/2024
EUR,ILS,3.990821963,17/04/2024
ILS,EUR,0.250574947,17/04/2024
EUR,INR,88.81354511,17/04/2024
INR,EUR,0.011259544,17/04/2024
EUR,ISK,150.86604,17/04/2024
ISK,EUR,0.006628397,17/04/2024
EUR,JPY,164.3132108,17/04/2024
JPY,EUR,0.006085938,17/04/2024
EUR,KRW,1474.506315,17/04/2024
KRW,EUR,0.000678193,17/04/2024
EUR,MXN,18.08946826,17/04/2024
MXN,EUR,0.055280785,17/04/2024
EUR,MYR,5.092219837,17/04/2024
MYR,EUR,0.19637801,17/04/2024
EUR,NOK,11.65931596,17/04/2024
NOK,EUR,0.085768325,17/04/2024
EUR,NZD,1.802632538,17/04/2024
NZD,EUR,0.55474423,17/04/2024
EUR,PHP,60.55764575,17/04/2024
PHP,EUR,0.016513191,17/04/2024
EUR,PLN,4.366435195,17/04/2024
PLN,EUR,0.229019774,17/04/2024
EUR,RON,4.975004104,17/04/2024
RON,EUR,0.201004859,17/04/2024
EUR,RUB,99.97579614,17/04/2024
RUB,EUR,0.010002421,17/04/2024
EUR,SEK,11.62829613,17/04/2024
SEK,EUR,0.085997122,17/04/2024
EUR,SGD,1.449285109,17/04/2024
SGD,EUR,0.689995359,17/04/2024
EUR,THB,38.9606555,17/04/2024
THB,EUR,0.025666919,17/04/2024
EUR,TRY,34.52369058,17/04/2024
TRY,EUR,0.028965617,17/04/2024
EUR,USD,1.062315315,17/04/2024
USD,EUR,0.941340096,17/04/2024
EUR,ZAR,20.21570466,17/04/2024
ZAR,EUR,0.049466492,17/04/2024
USD,AUD,1.559130218,17/04/2024
AUD,USD,0.641383246,17/04/2024
USD,ZAR,19.02985336,17/04/2024
ZAR,USD,0.052549012,17/04/2024
USD,BGN,1.835730205,17/04/2024
USD,BRL,5.251060841,17/04/2024
USD,CAD,1.381470276,17/04/2024
USD,CHF,0.912320164,17/04/2024
USD,CNY,7.239201371,17/04/2024
USD,CZK,23.68771351,17/04/2024
USD,DKK,7.023421336,17/04/2024
USD,GBP,0.804370114,17/04/2024
USD,HKD,7.827751071,17/04/2024
USD,HRK,6.809380934,17/04/2024
USD,HUF,371.8736871,17/04/2024
USD,IDR,16160.98824,17/04/2024
USD,ILS,3.756720728,17/04/2024
USD,INR,83.60375104,17/04/2024
USD,ISK,142.0162525,17/04/2024
USD,JPY,154.6746136,17/04/2024
USD,KRW,1388.011915,17/04/2024
USD,MXN,17.02834178,17/04/2024
USD,MYR,4.793510708,17/04/2024
USD,NOK,10.9753816,17/04/2024
USD,NZD,1.696890286,17/04/2024
USD,PHP,57.00534003,17/04/2024
USD,PLN,4.110300523,17/04/2024
USD,RON,4.683170838,17/04/2024
USD,RUB,94.11122549,17/04/2024
USD,SEK,10.94618139,17/04/2024
USD,SGD,1.364270183,17/04/2024
USD,THB,36.67522717,17/04/2024
USD,TRY,32.49853418,17/04/2024
USD,USD,1.0,17/04/2024
USD,TWD,32.25,17/04/2024
TWD,USD,0.031,17/04/2024
JPY,AUD,0.010066339,19/04/2024
JPY,BGN,0.011833681,19/04/2024
JPY,BRL,0.033980791,19/04/2024
JPY,CAD,0.008904368,19/04/2024
JPY,CHF,0.005900023,19/04/2024
JPY,CNY,0.04681441,19/04/2024
JPY,CZK,0.153459188,19/04/2024
JPY,DKK,0.045333486,19/04/2024
JPY,GBP,0.005200667,19/04/2024
JPY,HKD,0.050638811,19/04/2024
JPY,HRK,0.044026174,19/04/2024
JPY,HUF,2.394621439,19/04/2024
JPY,IDR,104.5250996,19/04/2024
JPY,ILS,0.024530689,19/04/2024
JPY,INR,0.540208912,19/04/2024
JPY,ISK,0.913362044,19/04/2024
JPY,JPY,1.0,19/04/2024
JPY,KRW,8.899746663,19/04/2024
JPY,MXN,0.110398224,19/04/2024
JPY,MYR,0.030942682,19/04/2024
JPY,NOK,0.071478476,19/04/2024
JPY,NZD,0.010956058,19/04/2024
JPY,PHP,0.37059591,19/04/2024
JPY,PLN,0.026347642,19/04/2024
JPY,RON,0.030228058,19/04/2024
JPY,RUB,0.607609609,19/04/2024
JPY,SEK,0.070958942,19/04/2024
JPY,SGD,0.008808314,19/04/2024
JPY,THB,0.238055886,19/04/2024
JPY,TRY,0.210486654,19/04/2024
JPY,USD,0.006468329,19/04/2024
JPY,ZAR,0.123877833,19/04/2024
CNY,AUD,0.215026499,19/04/2024
CNY,BGN,0.252778589,19/04/2024
CNY,BRL,0.725861767,19/04/2024
CNY,CAD,0.190205698,19/04/2024
CNY,CHF,0.126030055,19/04/2024
CNY,CNY,1.0,19/04/2024
CNY,CZK,3.278033133,19/04/2024
CNY,DKK,0.968366066,19/04/2024
CNY,GBP,0.111091151,19/04/2024
CNY,HKD,1.081692809,19/04/2024
CNY,HRK,0.940440634,19/04/2024
CNY,HUF,51.15137462,19/04/2024
CNY,IDR,2232.754806,19/04/2024
CNY,ILS,0.523998679,19/04/2024
CNY,INR,11.53937235,19/04/2024
CNY,ISK,19.51027553,19/04/2024
CNY,JPY,21.36094407,19/04/2024
CNY,KRW,190.1069907,19/04/2024
CNY,MXN,2.358210282,19/04/2024
CNY,MYR,0.660964897,19/04/2024
CNY,NOK,1.526847727,19/04/2024
CNY,NZD,0.234031732,19/04/2024
CNY,PHP,7.916278498,19/04/2024
CNY,PLN,0.562810511,19/04/2024
CNY,RON,0.645699861,19/04/2024
CNY,RUB,12.97911486,19/04/2024
CNY,SEK,1.515749988,19/04/2024
CNY,SGD,0.188153892,19/04/2024
CNY,THB,5.085098463,19/04/2024
CNY,TRY,4.496193635,19/04/2024
CNY,USD,0.138169618,19/04/2024
CNY,ZAR,2.646147455,19/04/2024
CAD,AUD,1.13049452,19/04/2024
CAD,BGN,1.328974853,19/04/2024
CAD,BRL,3.816193606,19/04/2024
CAD,CAD,1.0,19/04/2024
CAD,CHF,0.662598737,19/04/2024
CAD,CNY,5.257466059,19/04/2024
CAD,CZK,17.23414794,19/04/2024
CAD,DKK,5.091151723,19/04/2024
CAD,GBP,0.584057956,19/04/2024
CAD,HKD,5.68696323,19/04/2024
CAD,HRK,4.944334715,19/04/2024
CAD,HUF,268.9266159,19/04/2024
CAD,IDR,11738.63261,19/04/2024
CAD,ILS,2.754905271,19/04/2024
CAD,INR,60.66785847,19/04/2024
CAD,ISK,102.5746114,19/04/2024
CAD,JPY,112.3044384,19/04/2024
CAD,KRW,999.481051,19/04/2024
CAD,MXN,12.39821052,19/04/2024
CAD,MYR,3.47500051,19/04/2024
CAD,NOK,8.027350101,19/04/2024
CAD,NZD,1.230413888,19/04/2024
CAD,PHP,41.61956551,19/04/2024
CAD,PLN,2.958957158,19/04/2024
CAD,RON,3.394745104,19/04/2024
CAD,RUB,68.23725587,19/04/2024
CAD,SEK,7.969004115,19/04/2024
CAD,SGD,0.989212698,19/04/2024
CAD,THB,26.73473258,19/04/2024
CAD,TRY,23.63858543,19/04/2024
CAD,USD,0.726422078,19/04/2024
CAD,ZAR,13.91203043,19/04/2024
INR,AUD,0.018634159,19/04/2024
INR,BGN,0.021905749,19/04/2024
INR,BRL,0.062903055,19/04/2024
INR,CAD,0.016483193,19/04/2024
INR,CHF,0.010921743,19/04/2024
INR,CNY,0.086659826,19/04/2024
INR,CZK,0.284073781,19/04/2024
INR,DKK,0.083918435,19/04/2024
INR,GBP,0.00962714,19/04/2024
INR,HKD,0.093739311,19/04/2024
INR,HRK,0.081498422,19/04/2024
INR,HUF,4.432769224,19/04/2024
INR,IDR,193.490143,19/04/2024
INR,ILS,0.045409634,19/04/2024
INR,INR,1.0,19/04/2024
INR,ISK,1.690757083,19/04/2024
INR,JPY,1.851135696,19/04/2024
INR,KRW,16.47463873,19/04/2024
INR,MXN,0.204362093,19/04/2024
INR,MYR,0.057279103,19/04/2024
INR,NOK,0.132316358,19/04/2024
INR,NZD,0.020281149,19/04/2024
INR,PHP,0.686023317,19/04/2024
INR,PLN,0.048773061,19/04/2024
INR,RON,0.055956238,19/04/2024
INR,RUB,1.124767836,19/04/2024
INR,SEK,0.13135463,19/04/2024
INR,SGD,0.016305384,19/04/2024
INR,THB,0.440673748,19/04/2024
INR,TRY,0.389639358,19/04/2024
INR,USD,0.011973755,19/04/2024
INR,ZAR,0.229314678,19/04/2024
GBP,AUD,1.9355862,19/04/2024
GBP,BGN,2.27541606,19/04/2024
GBP,BRL,6.533929666,19/04/2024
GBP,CAD,1.712158853,19/04/2024
GBP,CHF,1.134474294,19/04/2024
GBP,CNY,9.001617057,19/04/2024
GBP,CZK,29.50759896,19/04/2024
GBP,DKK,8.716860494,19/04/2024
GBP,GBP,1.0,19/04/2024
GBP,HKD,9.73698444,19/04/2024
GBP,HRK,8.465486454,19/04/2024
GBP,HUF,460.4450862,19/04/2024
GBP,IDR,20098.40374,19/04/2024
GBP,ILS,4.716835448,19/04/2024
GBP,INR,103.873011,19/04/2024
GBP,ISK,175.624029,19/04/2024
GBP,JPY,192.2830385,19/04/2024
GBP,KRW,1711.27033,19/04/2024
GBP,MXN,21.2277059,19/04/2024
GBP,MYR,5.949752886,19/04/2024
GBP,NOK,13.74409854,19/04/2024
GBP,NZD,2.106664032,19/04/2024
GBP,PHP,71.25930755,19/04/2024
GBP,PLN,5.066204693,19/04/2024
GBP,RON,5.812342882,19/04/2024
GBP,RUB,116.8330217,19/04/2024
GBP,SEK,13.64420095,19/04/2024
GBP,SGD,1.693689279,19/04/2024
GBP,THB,45.77410906,19/04/2024
GBP,TRY,40.47301331,19/04/2024
GBP,USD,1.243749991,19/04/2024
GBP,ZAR,23.81960606,19/04/2024
KRW,AUD,0.00111337,27/04/2024
KRW,BGN,0.001323575,27/04/2024
KRW,BRL,0.003721327,27/04/2024
KRW,CAD,0.000994001,27/04/2024
KRW,CHF,0.000664544,27/04/2024
KRW,CNY,0.005268839,27/04/2024
KRW,CZK,0.017090302,27/04/2024
KRW,DKK,0.005072502,27/04/2024
KRW,GBP,0.0005821,27/04/2024
KRW,HKD,0.005692253,27/04/2024
KRW,HRK,0.004927781,27/04/2024
KRW,HUF,0.266569845,27/04/2024
KRW,IDR,11.77226905,27/04/2024
KRW,ILS,0.00277129,27/04/2024
KRW,INR,0.060623078,27/04/2024
KRW,ISK,0.101869125,27/04/2024
KRW,JPY,0.115155043,27/04/2024
KRW,KRW,1.0,27/04/2024
KRW,MXN,0.012468058,27/04/2024
KRW,MYR,0.003466197,27/04/2024
KRW,NOK,0.008024288,27/04/2024
KRW,NZD,0.001224258,27/04/2024
KRW,PHP,0.041959819,27/04/2024
KRW,PLN,0.002934935,27/04/2024
KRW,RON,0.003383469,27/04/2024
KRW,RUB,0.067004669,27/04/2024
KRW,SEK,0.007958273,27/04/2024
KRW,SGD,0.000990329,27/04/2024
KRW,THB,0.026909908,27/04/2024
KRW,TRY,0.023640759,27/04/2024
KRW,USD,0.000727279,27/04/2024
KRW,ZAR,0.013645246,27/04/2024
IDR,AUD,9.46e-05,27/04/2024
IDR,BGN,0.000112432,27/04/2024
IDR,BRL,0.00031611,27/04/2024
IDR,CAD,8.44e-05,27/04/2024
IDR,CHF,5.64e-05,27/04/2024
IDR,CNY,0.000447564,27/04/2024
IDR,CZK,0.001451742,27/04/2024
IDR,DKK,0.000430886,27/04/2024
IDR,GBP,4.94e-05,27/04/2024
IDR,HKD,0.000483531,27/04/2024
IDR,HRK,0.000418592,27/04/2024
IDR,HUF,0.02264388,27/04/2024
IDR,IDR,1.0,27/04/2024
IDR,ILS,0.000235408,27/04/2024
IDR,INR,0.005149651,27/04/2024
IDR,ISK,0.008653313,27/04/2024
IDR,JPY,0.00978189,27/04/2024
IDR,KRW,0.084945391,27/04/2024
IDR,MXN,0.001059104,27/04/2024
IDR,MYR,0.000294438,27/04/2024
IDR,NOK,0.000681626,27/04/2024
IDR,NZD,0.000103995,27/04/2024
IDR,PHP,0.003564293,27/04/2024
IDR,PLN,0.000249309,27/04/2024
IDR,RON,0.00028741,27/04/2024
IDR,RUB,0.005691738,27/04/2024
IDR,SEK,0.000676019,27/04/2024
IDR,SGD,8.41e-05,27/04/2024
IDR,THB,0.002285873,27/04/2024
IDR,TRY,0.002008174,27/04/2024
IDR,USD,6.18e-05,27/04/2024
IDR,ZAR,0.001159101,27/04/2024
DKK,AUD,0.219491218,27/04/2024
DKK,BGN,0.260931415,27/04/2024
DKK,BRL,0.733627438,27/04/2024
DKK,CAD,0.195958784,27/04/2024
DKK,CHF,0.131009098,27/04/2024
DKK,CNY,1.038706035,27/04/2024
DKK,CZK,3.369205287,27/04/2024
DKK,DKK,1.0,27/04/2024
DKK,GBP,0.114755912,27/04/2024
DKK,HKD,1.122178577,27/04/2024
DKK,HRK,0.971469463,27/04/2024
DKK,HUF,52.55194179,27/04/2024
DKK,IDR,2320.801129,27/04/2024
DKK,ILS,0.546335807,27/04/2024
DKK,INR,11.95131594,27/04/2024
DKK,ISK,20.08261781,27/04/2024
DKK,JPY,22.70182171,27/04/2024
DKK,KRW,197.1413598,27/04/2024
DKK,MXN,2.457969941,27/04/2024
DKK,MYR,0.68333087,27/04/2024
DKK,NOK,1.581919075,27/04/2024
DKK,NZD,0.241351863,27/04/2024
DKK,PHP,8.272015676,27/04/2024
DKK,PLN,0.578597014,27/04/2024
DKK,RON,0.667021753,27/04/2024
DKK,RUB,13.20939159,27/04/2024
DKK,SEK,1.568904684,27/04/2024
DKK,SGD,0.195234729,27/04/2024
DKK,THB,5.305055814,27/04/2024
DKK,TRY,4.660571285,27/04/2024
DKK,USD,0.143376761,27/04/2024
DKK,ZAR,2.690042419,27/04/2024
COP,USD,0.742716117,27/04/2024
USD,COP,1.346409452,27/04/2024
MXN,AUD,0.089297763,27/04/2024
MXN,BGN,0.106157285,27/04/2024
MXN,BRL,0.29846884,27/04/2024
MXN,CAD,0.079723833,27/04/2024
MXN,CHF,0.053299715,27/04/2024
MXN,CNY,0.422586956,27/04/2024
MXN,CZK,1.370726806,27/04/2024
MXN,DKK,0.4068398,27/04/2024
MXN,GBP,0.046687272,27/04/2024
MXN,HKD,0.456546908,27/04/2024
MXN,HRK,0.395232443,27/04/2024
MXN,HUF,21.38022151,27/04/2024
MXN,IDR,944.1942679,27/04/2024
MXN,ILS,0.222271151,27/04/2024
MXN,INR,4.862270991,27/04/2024
MXN,ISK,8.170408219,27/04/2024
MXN,JPY,9.236004614,27/04/2024
MXN,KRW,80.20495148,27/04/2024
MXN,MXN,1.0,27/04/2024
MXN,MYR,0.278006195,27/04/2024
MXN,NOK,0.643587641,27/04/2024
MXN,NZD,0.098191544,27/04/2024
MXN,PHP,3.365385206,27/04/2024
MXN,PLN,0.235396294,27/04/2024
MXN,RON,0.271370997,27/04/2024
MXN,RUB,5.374106237,27/04/2024
MXN,SEK,0.638292868,27/04/2024
MXN,SGD,0.079429258,27/04/2024
MXN,THB,2.158307848,27/04/2024
MXN,TRY,1.896105891,27/04/2024
MXN,USD,0.058331373,27/04/2024
MXN,ZAR,1.094416321,27/04/2024
BRL,AUD,0.299186217,27/04/2024
BRL,BGN,0.355672923,27/04/2024
BRL,BRL,1.0,27/04/2024
BRL,CAD,0.267109399,27/04/2024
BRL,CHF,0.178577152,27/04/2024
BRL,CNY,1.415849491,27/04/2024
BRL,CZK,4.592529006,27/04/2024
BRL,DKK,1.363089695,27/04/2024
BRL,GBP,0.156422601,27/04/2024
BRL,HKD,1.529630054,27/04/2024
BRL,HRK,1.324200014,27/04/2024
BRL,HUF,71.63301029,27/04/2024
BRL,IDR,3163.460102,27/04/2024
BRL,ILS,0.744704708,27/04/2024
BRL,INR,16.29071559,27/04/2024
BRL,ISK,27.37440938,27/04/2024
BRL,JPY,30.94461923,27/04/2024
BRL,KRW,268.721356,27/04/2024
BRL,MXN,3.350433496,27/04/2024
BRL,MYR,0.931441266,27/04/2024
BRL,NOK,2.156297589,27/04/2024
BRL,NZD,0.328984238,27/04/2024
BRL,PHP,11.27549932,27/04/2024
BRL,PLN,0.788679627,27/04/2024
BRL,RON,0.909210477,27/04/2024
BRL,RUB,18.00558555,27/04/2024
BRL,SEK,2.138557807,27/04/2024
BRL,SGD,0.266122447,27/04/2024
BRL,THB,7.23126691,27/04/2024
BRL,TRY,6.35277669,27/04/2024
BRL,USD,0.195435385,27/04/2024
BRL,ZAR,3.666769099,27/04/2024
SEK,AUD,0.139900926,27/04/2024
SEK,BGN,0.166314383,27/04/2024
SEK,BRL,0.467604849,27/04/2024
SEK,CAD,0.12490165,27/04/2024
SEK,CHF,0.083503542,27/04/2024
SEK,CNY,0.662058088,27/04/2024
SEK,CZK,2.147488832,27/04/2024
SEK,DKK,0.637387351,27/04/2024
SEK,GBP,0.073143967,27/04/2024
SEK,HKD,0.71526243,27/04/2024
SEK,HRK,0.619202348,27/04/2024
SEK,HUF,33.49594295,27/04/2024
SEK,IDR,1479.249283,27/04/2024
SEK,ILS,0.348227532,27/04/2024
SEK,INR,7.617617604,27/04/2024
SEK,ISK,12.80040656,27/04/2024
SEK,JPY,14.469854,27/04/2024
SEK,KRW,125.6554091,27/04/2024
SEK,MXN,1.566678949,27/04/2024
SEK,MYR,0.435546453,27/04/2024
SEK,NOK,1.008295208,27/04/2024
SEK,NZD,0.153834625,27/04/2024
SEK,PHP,5.272478157,27/04/2024
SEK,PLN,0.368790418,27/04/2024
SEK,RON,0.425151228,27/04/2024
SEK,RUB,8.419499109,27/04/2024
SEK,SEK,1.0,27/04/2024
SEK,SGD,0.124440146,27/04/2024
SEK,THB,3.381375471,27/04/2024
SEK,TRY,2.970589184,27/04/2024
SEK,USD,0.091386534,27/04/2024
SEK,ZAR,1.71459901,27/04/2024
PHP,AUD,0.026534188,27/04/2024
PHP,BGN,0.031543873,27/04/2024
PHP,BRL,0.088687868,27/04/2024
PHP,CAD,0.023689363,27/04/2024
PHP,CHF,0.015837627,27/04/2024
PHP,CNY,0.125568673,27/04/2024
PHP,CZK,0.407301608,27/04/2024
PHP,DKK,0.12088952,27/04/2024
PHP,GBP,0.013872787,27/04/2024
PHP,HKD,0.135659629,27/04/2024
PHP,HRK,0.117440477,27/04/2024
PHP,HUF,6.35297899,27/04/2024
PHP,IDR,280.5605332,27/04/2024
PHP,ILS,0.066046273,27/04/2024
PHP,INR,1.444788841,27/04/2024
PHP,ISK,2.427778016,27/04/2024
PHP,JPY,2.744412318,27/04/2024
PHP,KRW,23.83232426,27/04/2024
PHP,MXN,0.297142805,27/04/2024
PHP,MYR,0.08260754,27/04/2024
PHP,NOK,0.191237437,27/04/2024
PHP,NZD,0.029176911,27/04/2024
PHP,PHP,1.0,27/04/2024
PHP,PLN,0.069946315,27/04/2024
PHP,RON,0.080635939,27/04/2024
PHP,RUB,1.596877002,27/04/2024
PHP,SEK,0.189664133,27/04/2024
PHP,SGD,0.023601833,27/04/2024
PHP,THB,0.641325648,27/04/2024
PHP,TRY,0.563414223,27/04/2024
PHP,USD,0.017332748,27/04/2024
PHP,ZAR,0.325197935,27/04/2024
PEN,USD,1.275260508,27/04/2024
USD,PEN,0.784153507,27/04/2024
MYR,AUD,0.321207819,27/04/2024
MYR,BGN,0.381852228,27/04/2024
MYR,BRL,1.073604999,27/04/2024
MYR,CAD,0.286769986,27/04/2024
MYR,CHF,0.191721323,27/04/2024
MYR,CNY,1.520063092,27/04/2024
MYR,CZK,4.9305621,27/04/2024
MYR,DKK,1.463419911,27/04/2024
MYR,GBP,0.167936087,27/04/2024
MYR,HKD,1.642218473,27/04/2024
MYR,HRK,1.421667755,27/04/2024
MYR,HUF,76.90555795,27/04/2024
MYR,IDR,3396.30658,27/04/2024
MYR,ILS,0.799518697,27/04/2024
MYR,INR,17.4897937,27/04/2024
MYR,ISK,29.38930276,27/04/2024
MYR,JPY,33.2222979,27/04/2024
MYR,KRW,288.5005912,27/04/2024
MYR,MXN,3.597042151,27/04/2024
MYR,MYR,1.0,27/04/2024
MYR,NOK,2.315011871,27/04/2024
MYR,NZD,0.353199122,27/04/2024
MYR,PHP,12.10543244,27/04/2024
MYR,PLN,0.846730391,27/04/2024
MYR,RON,0.976132914,27/04/2024
MYR,RUB,19.33088666,27/04/2024
MYR,SEK,2.295966352,27/04/2024
MYR,SGD,0.285710389,27/04/2024
MYR,THB,7.763524305,27/04/2024
MYR,TRY,6.820372814,27/04/2024
MYR,USD,0.209820407,27/04/2024
MYR,ZAR,3.936661636,27/04/2024
VND,USD,0.097699812,27/04/2024
USD,VND,10.23543422,27/04/2024
CLP,USD,1.0834,27/04/2024
USD,CLP,0.923020122,27/04/2024
CHF,AUD,1.67538912,27/04/2024
CHF,BGN,1.991704532,27/04/2024
CHF,BRL,5.599820522,27/04/2024
CHF,CAD,1.495764696,27/04/2024
CHF,CHF,1.0,27/04/2024
CHF,CNY,7.928503039,27/04/2024
CHF,CZK,25.71733818,27/04/2024
CHF,DKK,7.633057646,27/04/2024
CHF,GBP,0.875938493,27/04/2024
CHF,HKD,8.565653767,27/04/2024
CHF,HRK,7.415282415,27/04/2024
CHF,HUF,401.1320011,27/04/2024
CHF,IDR,17714.8088,27/04/2024
CHF,ILS,4.170212706,27/04/2024
CHF,INR,91.22508351,27/04/2024
CHF,ISK,153.2917794,27/04/2024
CHF,JPY,173.2843138,27/04/2024
CHF,KRW,1504.791364,27/04/2024
CHF,MXN,18.76182625,27/04/2024
CHF,MYR,5.215903918,27/04/2024
CHF,NOK,12.07487949,27/04/2024
CHF,NZD,1.842252686,27/04/2024
CHF,PHP,63.1407725,27/04/2024
CHF,PLN,4.416464362,27/04/2024
CHF,RON,5.09141549,27/04/2024
CHF,RUB,100.8280475,27/04/2024
CHF,SEK,11.97553989,27/04/2024
CHF,SGD,1.490237938,27/04/2024
CHF,THB,40.49379684,27/04/2024
CHF,TRY,35.57440928,27/04/2024
CHF,USD,1.094403082,27/04/2024
CHF,ZAR,20.53324885,27/04/2024
NZD,AUD,0.90942417,27/04/2024
NZD,BGN,1.08112451,27/04/2024
NZD,BRL,3.039659306,27/04/2024
NZD,CAD,0.811921571,27/04/2024
NZD,CHF,0.542813702,27/04/2024
NZD,CNY,4.303700083,27/04/2024
NZD,CZK,13.95972353,27/04/2024
NZD,DKK,4.143328276,27/04/2024
NZD,GBP,0.475471416,27/04/2024
NZD,HKD,4.649554229,27/04/2024
NZD,HRK,4.025116897,27/04/2024
NZD,HUF,217.7399464,27/04/2024
NZD,IDR,9615.84094,27/04/2024
NZD,ILS,2.263648596,27/04/2024
NZD,INR,49.51822527,27/04/2024
NZD,ISK,83.20887822,27/04/2024
NZD,JPY,94.06109982,27/04/2024
NZD,KRW,816.8213706,27/04/2024
NZD,MXN,10.18417636,27/04/2024
NZD,MYR,2.831264114,27/04/2024
NZD,NOK,6.554410033,27/04/2024
NZD,NZD,1.0,27/04/2024
NZD,PHP,34.27367645,27/04/2024
NZD,PLN,2.397317369,27/04/2024
NZD,RON,2.763690089,27/04/2024
NZD,RUB,54.73084568,27/04/2024
NZD,SEK,6.500487139,27/04/2024
NZD,SGD,0.808921572,27/04/2024
NZD,THB,21.98058776,27/04/2024
NZD,TRY,19.31027679,27/04/2024
NZD,USD,0.594056988,27/04/2024
NZD,ZAR,11.14572882,27/04/2024
THB,AUD,0.04137397,27/04/2024
THB,BGN,0.049185423,27/04/2024
THB,BRL,0.138288354,27/04/2024
THB,CAD,0.036938119,27/04/2024
THB,CHF,0.02469514,27/04/2024
THB,CNY,0.195795496,27/04/2024
THB,CZK,0.635093278,27/04/2024
THB,DKK,0.188499431,27/04/2024
THB,GBP,0.021631424,27/04/2024
THB,HKD,0.211530023,27/04/2024
THB,HRK,0.183121441,27/04/2024
THB,HUF,9.906011102,27/04/2024
THB,IDR,437.4696912,27/04/2024
THB,ILS,0.102983988,27/04/2024
THB,INR,2.252816249,27/04/2024
THB,ISK,3.785562021,27/04/2024
THB,JPY,4.279280466,27/04/2024
THB,KRW,37.16103407,27/04/2024
THB,MXN,0.463325934,27/04/2024
THB,MYR,0.12880748,27/04/2024
THB,NOK,0.298190845,27/04/2024
THB,NZD,0.045494689,27/04/2024
THB,PHP,1.559270244,27/04/2024
THB,PLN,0.109065208,27/04/2024
THB,RON,0.125733221,27/04/2024
THB,RUB,2.489962792,27/04/2024
THB,SEK,0.29573764,27/04/2024
THB,SGD,0.036801635,27/04/2024
THB,THB,1.0,27/04/2024
THB,TRY,0.878515033,27/04/2024
THB,USD,0.027026438,27/04/2024
THB,ZAR,0.507071464,27/04/2024
ARS,USD,0.094778661,28/04/2024
USD,ARS,10.5508982,28/04/2024
HKD,AUD,0.195593858,28/04/2024
HKD,BGN,0.232524753,28/04/2024
HKD,BRL,0.653752907,28/04/2024
HKD,CAD,0.174623538,28/04/2024
HKD,CHF,0.116745327,28/04/2024
HKD,CNY,0.925615658,28/04/2024
HKD,CZK,3.002379124,28/04/2024
HKD,DKK,0.891123806,28/04/2024
HKD,GBP,0.10226172,28/04/2024
HKD,HKD,1.0,28/04/2024
HKD,HRK,0.865699613,28/04/2024
HKD,HUF,46.83028381,28/04/2024
HKD,IDR,2068.121247,28/04/2024
HKD,ILS,0.486852831,28/04/2024
HKD,INR,10.65010237,28/04/2024
HKD,ISK,17.89354264,28/04/2024
HKD,JPY,20.2301334,28/04/2024
HKD,KRW,175.6773481,28/04/2024
HKD,MXN,2.190355555,28/04/2024
HKD,MYR,0.608932427,28/04/2024
HKD,NOK,1.409685768,28/04/2024
HKD,NZD,0.21507441,28/04/2024
HKD,PHP,7.371390285,28/04/2024
HKD,PLN,0.515601582,28/04/2024
HKD,RON,0.594135793,28/04/2024
HKD,RUB,11.77120368,28/04/2024
HKD,SEK,1.398088351,28/04/2024
HKD,SGD,0.173978325,28/04/2024
HKD,THB,4.727461445,28/04/2024
HKD,TRY,4.153146026,28/04/2024
HKD,USD,0.127766447,28/04/2024
HKD,ZAR,2.397160896,28/04/2024
